sorgente,domanda,corretta,errata_1,errata_2,errata_3
IngegneriaScienzeInformatiche/insegnamenti/piano/2024/8615/000/000/2022/index.txt,Qual è il periodo in cui si tengono le lezioni di un insegnamento di questo corso?,A. 18/09/2024 - 18/12/2024 2: 17/02/2025 - 10/06/2025 E: 18/09/2024 - 10/06/2025,B. Il periodo in cui si tengono le lezioni del corso precedente.,C. Il periodo in cui si tengono le lezioni del corso successivo.,D. Il periodo in cui si tengono le lezioni del corso di laurea.
IngegneriaScienzeInformatiche/insegnamenti/piano/2024/8615/000/000/2024/index.txt,Qual è il periodo in cui si tengono le lezioni di alcuni corsi del secondo anno di corso?,E. 18/09/2024 - 10/06/2025,A. 18/09/2024 - 18/12/2024,B. 17/02/2025 - 10/06/2025,D. 18/09/2024 - 10/06/2025 e 17/02/2025 - 10/06/2025
IngegneriaScienzeInformatiche/orario-lezioni/index.txt,Qual è l'anno in cui si svolgeranno le lezioni del corso di laurea in Ingegneria e scienze informatiche?,A. Il 2024/2025,B. Il 2023/2024,C. Il 2022/2023,D. Il 2021/2022
57_IngegneriaScienzeInformatiche/orario-lezioni/matricole-classe-b-a-a-2023-2024_completo.pdf/@@download/file/Matricole%20Classe%20B%20-%20A.A.%202023.2024_completo.pdf.txt,vuoto,vuoto,vuoto,vuoto,vuoto
58_IngegneriaScienzeInformatiche/orario-lezioni/matricole-classe-a-a-a-2022-2023_completo.pdf/@@download/file/Matricole%20Classe%20A%20-%20A.A.%202022.2023_completo.pdf.txt,vuoto,vuoto,vuoto,vuoto,vuoto
59_IngegneriaScienzeInformatiche/orario-lezioni/matricole-classe-b-a-a-2021-2022_completo.pdf/@@download/file/Matricole%20Classe%20B%20-%20A.A.%202021.2022_completo.pdf.txt,vuoto,vuoto,vuoto,vuoto,vuoto
IngegneriaScienzeInformatiche/orario-lezioni/matricole-classe-a-a-a-2024-2025_completo.pdf/@@download/file/Matricole%20Classe%20A%20-%20A.A.%202024.2025_completo.pdf.txt,Qual è la natura del dataset descritto nel contesto?,A. Il dataset contiene dati sull'inscrizione alle matricole della classe A dell'anno scolastico 2024/2025.,B. Il dataset contiene dati sull'inscrizione alle matricole della classe B dell'anno scolastico 2024/2025.,C. Il dataset contiene dati sull'inscrizione alle matricole della classe C dell'anno scolastico 2024/2025.,D. Il dataset contiene dati sull'inscrizione alle matricole della classe D dell'anno scolastico 2024/2025.
61_IngegneriaScienzeInformatiche/orario-lezioni/linea6_uni.pdf/@@download/file/linea6_uni.pdf.txt,vuoto,vuoto,vuoto,vuoto,vuoto
62_IngegneriaScienzeInformatiche/orario-lezioni/matricole-classe-b-a-a-2024-2025_non-completo.pdf/@@download/file/Matricole%20Classe%20B%20-%20A.A.%202024.2025_non%20completo.pdf.txt,vuoto,vuoto,vuoto,vuoto,vuoto
63_IngegneriaScienzeInformatiche/orario-lezioni/matricole-classe-b-a-a-2022-2023_non_completo.pdf/@@download/file/Matricole%20Classe%20B%20-%20A.A.%202022.2023_non_completo.pdf.txt,vuoto,vuoto,vuoto,vuoto,vuoto
64_IngegneriaScienzeInformatiche/orario-lezioni/matricole-classe-a-a-a-2021-2022_non_completo.pdf/@@download/file/Matricole%20Classe%20A%20-%20A.A.%202021.2022_non_completo.pdf.txt,vuoto,vuoto,vuoto,vuoto,vuoto
65_IngegneriaScienzeInformatiche/orario-lezioni/matricole-classe-a-a-a-2023-2024_non-completo.pdf/@@download/file/Matricole%20Classe%20A%20-%20A.A.%202023.2024_non%20completo.pdf.txt,vuoto,vuoto,vuoto,vuoto,vuoto
IngegneriaScienzeInformatiche/giustificativo-per-il-datore-di-lavoro/index.txt,"Qual è l'obiettivo del modulo ""Giustificativo per il datore di lavoro""?",A. Cercare di certificare l'assenza lavorativa in caso di partecipazione alle lezioni o prove d'esame.,B. Confermare la validità di un'iscrizione al corso.,C. Promuovere la ricerca di nuovi lavori.,D. Confermare la validità di un'iscrizione ad un'altra università.
IngegneriaScienzeInformatiche/servizi-di-orientamento/index.txt,Qual è il servizio di tutorato del corso di studio?,A. Il servizio di tutorato del corso di studio fornisce indicazioni sull’organizzazione e la didattica degli insegnamenti.,B. Il servizio di tutorato del corso di studio aiuta nella scelta del corso di studio.,C. Il servizio di tutorato del corso di studio aiuta nella scelta della laurea.,D. Il servizio di tutorato del corso di studio aiuta nella compilazione del piano di studi.
IngegneriaScienzeInformatiche/prospettive/index.txt,"Qual è la principale funzione del ruolo di Analista, Progettista e Programmatore di Software?","A. Analizzare, progettare e sviluppare nuove applicazioni informatiche e/o evoluzione di applicazioni software esistenti.",B. Sviluppare applicazioni che operano su architetture complesse.,C. Progettare sistemi informativi e database di media complessità.,D. Sviluppare applicazioni basate sulle tecnologie e i linguaggi legati al mondo web.
IngegneriaScienzeInformatiche/informazioni-sul-sito-e-accessibilita/index.txt,Qual è l'obiettivo principale del sito web del corso?,A. Presentazione del corso,B. Accessibilità del sito,C. Ragionamento del corso,D. Fornire informazioni sull'accessibilità del sito
IngegneriaScienzeInformatiche/borse-di-studio-tesi-estero/index.txt,Qual è il periodo massimo di validità per il soggiorno all'estero?,A. Sei mesi,B. Nove mesi,C. Otto mesi,D. Diez mesi
IngegneriaScienzeInformatiche/aule-laboratori-biblioteche/index.txt,Qual è l'obiettivo principale delle sale studio Alfa Albatros e Beta a Cesena?,A. Ricercati individuali o di gruppo,B. Lo svolgimento dell'attività didattica,C. La guida dei docenti,D. La distribuzione di materiale didattico
IngegneriaScienzeInformatiche/calcolo-del-voto-di-laurea/index.txt,Qual è la media di laurea in Ingegneria e scienze informatiche?,A. La media in trentesimi viene sommata alla media ponderata di tutti gli esami con voto in trentesimi sostenuti nel piano di studio.,B. La media in trentesimi viene calcolata in base alla media delle idoneità.,C. La media in trentesimi viene calcolata in base alla media degli esami sostenuti in sovrannumero rispetto al piano di studio.,D. La media in trentesimi viene calcolata in base alla media degli esami sostenuti nell'anno precedente.
IngegneriaScienzeInformatiche/formazione-obbligatoria-su-sicurezza-e-salute/index.txt,Qual è l'obbligatorio percorso formativo sulla salute e sicurezza nei luoghi di lavoro previsti dal Decreto Legislativo 81/2008?,A. La formazione generale (Modulo 1) svolta presso l’Ateneo di Bologna o altro ente,"B. La formazione specifica (Moduli 2, 3, 4) svolta presso l’Ateneo di Bologna","C. La formazione specifica (Moduli 2, 3, 4) svolta presso altri enti, scuole e organizzazioni",D. La formazione generale (Modulo 1) svolta presso un'altra università
IngegneriaScienzeInformatiche/completa-procedura-immatricolazione/index.txt,Qual è l'obiettivo della validazione dell'identità digitale?,A. Associare l’account [email] a quanto hai dichiarato in fase di immatricolazione.,B. Confermare la validità del tuo accesso a Studenti Online.,C. Confermare la validità del tuo accesso al servizio WI-FI.,D. Confermare la validità del tuo accesso alle risorse bibliotecarie online.
IngegneriaScienzeInformatiche/tutor-del-corso/index.txt,Qual è la principale funzione del tutor nel corso di studio?,A. La funzione di interfaccia tra gli studenti e il corso,B. La funzione di supporto personalizzato all'apprendimento,C. La funzione di segnalazione di eventuali richieste logistiche,D. La funzione di organizzazione delle attività didattiche
IngegneriaScienzeInformatiche/sistema-bibliotecario-di-ateneo-informazioni-e-supporto-da-studente-a-studente-tramite-livechat-su-teams/index.txt,"Qual è il principale objetivo del servizio ""Sistema Bibliotecario di Ateneo - Informazioni e supporto da studente a studente tramite LiveChat su Teams""?",A. Aiutar gli studenti nella ricerca di informazioni e materiale utile per la preparazione degli esami e la stesura della tesi.,B. Promuovere la ricerca di informazioni su internet.,C. Fornire supporto tecnico agli studenti.,D. Organizzare la struttura della biblioteca universitaria.
IngegneriaScienzeInformatiche/tolc-cos-e-e-come-si-svolge/index.txt,Qual è la validità del TOLC per iscriversi al Corso di Ingegneria?,A. Il TOLC in presenza (TOLC@UNI) svolti nel 2024 sono validi.,B. Il TOLC in presenza (TOLC@UNI) svolti nel 2023 sono validi.,C. Il TOLC@casa svolti nel 2023 sono validi.,D. Il TOLC@casa svolti nel 2024 sono validi.
IngegneriaScienzeInformatiche/qualita-corso/index.txt,Qual è il tasso di laureati per questo corso?,A. 30.1%,B. 32.3%,C. 41%,D. Non disponibile
IngegneriaScienzeInformatiche/qualita-corso/@@esami-voto-medio/index.txt,Qual è la natura del corso in cifre?,A. Il corso in cifre è un corso di laurea in Ingegneria e scienze informatiche.,B. Il corso in cifre è un corso di laurea in Scienze informatiche.,C. Il corso in cifre è un corso di laurea in Matematica.,D. Il corso in cifre è un corso di laurea in Ingegneria elettronica.
IngegneriaScienzeInformatiche/compilare-piano-di-studi/index.txt,Qual è l'obbligatorio per poter chiudere correttamente il piano di studi?,A. Scegliere fin da ora come si vorrà svolgere la prova finale.,B. Presentare il piano di studi correttamente.,C. Compilare il modulo del piano di studi.,D. Confermare la validità del piano di studi.
IngegneriaScienzeInformatiche/studiare/index.txt,Qual è l'obiettivo principale del corso di laurea in Ingegneria Scienze Informatiche?,A. Fornire alle studenti le competenze necessarie per lavorare nel campo dell'ingegneria informatica.,B. Fornire alle studenti la conoscenza di tutti i concetti di informatica.,C. Fornire alle studenti la capacità di lavorare con tecnologia.,D. Fornire alle studenti la capacità di scrivere tesi su informatica.
IngegneriaScienzeInformatiche/frequenza-delle-lezioni/index.txt,Qual è l'importanza della frequenza delle lezioni in questo corso?,A. La frequenza delle lezioni non è obbligatoria ma è fortemente consigliata. La partecipazione costante alle lezioni rende più fruttuoso e veloce il percorso di studi.,B. La frequenza delle lezioni è obbligatoria per ottenere la laurea.,C. La frequenza delle lezioni aiuta a ottenere migliori risultati agli esami.,D. La frequenza delle lezioni aiuta a costruire progetti con altri studenti.
IngegneriaScienzeInformatiche/contatti/index.txt,Qual è il servizio che aiuta gli studenti con disabilità o DSA?,A. Servizio per gli Studenti con Disabilità o con DSA,B. Tutor di orientamento,C. Ufficio didattico,D. Servizio per la consegna dei documenti
IngegneriaScienzeInformatiche/tirocini-curriculari-in-scuole-e-organizzazioni-no-profit/index.txt,Qual è l'obiettivo principale di questo corso di tirocinio?,A. Dare la possibilità agli studenti di svolgere attività e progetti di tirocinio curriculare in scuole e enti/strutture pubbliche.,B. Promuovere la ricerca universitaria.,C. Fornire supporto alle scuole e agli enti.,D. Promuovere la formazione degli docenti.
IngegneriaScienzeInformatiche/tirocini-curriculari-in-scuole-e-organizzazioni-no-profit/tutorial_stipulaconvenzioni.pdf/@@download/file/Tutorial_StipulaConvenzioni.pdf.txt,Qual è l'obiettivo della pagina di accesso al portale per la stipula della convenzione?,A. Svolgere l’attività di tirocinio nella propria scuola.,B. Confermare la correttezza dei dati inseriti.,C. Inserire il codice fiscale.,D. Accessare il proprio account una volta completato l’accreditamento.
IngegneriaScienzeInformatiche/sistema-di-assicurazione-di-qualita/index.txt,Qual è l'obiettivo principale del Corso?,A. La progettazione dei contenuti formativi e la pianificazione delle risorse.,B. L'organizzazione delle attività formative e dei servizi didattici.,C. La raccolta di dati e informazioni anche attraverso il confronto con gli studenti e i rappresentanti del mondo del lavoro.,D. Il monitoraggio dell'efficacia del percorso formativo e la programmazione di interventi di miglioramento della didattica e dei servizi.
IngegneriaScienzeInformatiche/bacheca/rss.xml,"Qual è il programma di formazione ""Start-up creation lab""?",A. Un percorso di formazione gratuito per l’imprenditorialità dedicato a giovani talenti.,B. Un corso di laurea in Ingegneria Scienze Informatiche.,C. Un corso di formazione post-laurea in Management.,D. Un corso di formazione in leadership.
IngegneriaScienzeInformatiche/bacheca/index.txt,Qual è il messaggio principale del testo?,A. Il testo descrivere la possibilità di conciliare studio e lavoro.,B. Il testo descrivere le nuove corsi di laurea.,C. Il testo descrivere le nuove eventi organizzati dall'università.,D. Il testo descrivere le nuove norme per gli studenti.
IngegneriaScienzeInformatiche/bacheca/cosa-ne-pensi-dell-universita/index.txt,Qual è l'obiettivo principale degli atenei nell'improvemento dell'università?,A. Migliorare la qualità dei servizi.,B. Promuovere la ricerca universitaria.,C. Promuovere la formazione universitaria.,D. Promuovere la sicurezza universitaria.
IngegneriaScienzeInformatiche/bacheca/@@archivio-notizie_b_start_int=24/index.txt,Qual è il tema del primo Hackathon europeo promosso da EUDIS?,A. L’innovazione digitale per la difesa,B. La tecnologia nei lavori,C. La sicurezza informatica,D. La ricerca universitaria
IngegneriaScienzeInformatiche/bacheca/chiusura-sede-per-festivita_2024/index.txt,Qual è la data in cui la sede del Campus di Cesena sarà chiusa per la Festa della Liberazione?,A. Giovedì 25 aprile e venerdì 26 aprile,B. Giovedì 26 aprile e venerdì 27 aprile,C. Mercoledì 1 maggio e venerdì 2 maggio,D. Giovedì 25 aprile e mercoledì 1 maggio
IngegneriaScienzeInformatiche/bacheca/@@archivio-notizie_b_start_int=0/index.txt,Qual è il tema del video contest dell’Alma Mater Fest 2024?,A. L’intelligenza artificiale,B. La storia della tecnologia,C. La storia della musica elettronica,D. La storia della letteratura italiana
IngegneriaScienzeInformatiche/bacheca/vuoi-iscriverti-all-universita-ma-lavori-oppure-sei-un-atleta-le-agevolazioni-per-far-bene-tutto/index.txt,Vuoi iscriverti all’università ma lavori oppure sei un atleta: le agevolazioni per far bene tutto sono...,A. Le agevolazioni per far bene tutto sono disponibili per gli studenti che si iscrivano all’università ma lavori o per gli atleti.,B. Le agevolazioni per far bene tutto sono disponibili per gli studenti che si iscrivano all’università ma lavori.,C. Le agevolazioni per far bene tutto sono disponibili per gli atleti.,D. Le agevolazioni per far bene tutto sono disponibili per gli studenti che si iscrivano all’università ma lavori o per gli atleti.
IngegneriaScienzeInformatiche/bacheca/incontro-outgoing-bando-erasmus-studio-2024-2025-venerdi-12-gennaio-ore-13-00/index.txt,Qual è l'obiettivo dell'incontro outgoing Erasmus studio 2024-2025 in inglese?,A. Fornire informazioni sull'incontro.,B. Presentare la candidatura.,C. Organizzare la riunione via Teams.,D. Promuovere la candidatura ad un corso di studio.
IngegneriaScienzeInformatiche/bacheca/programma-di-formazione-per-24-studenti-con-un-percorso-in-ambito-ict/index.txt,Qual è l'obiettivo del programma annuale di formazione [“Seeds for the Future”]?,A. Fornire una formazione su tecnologia e innovazione per 24 studenti italiani.,B. Promuovere la ricerca universitaria in Italia.,C. Fornire una formazione su nuovi tecnologie.,D. Promuovere la formazione di nuovi laureati.
IngegneriaScienzeInformatiche/bacheca/eudis-hackathon/index.txt,Qual è l'obiettivo del primo Hackathon europeo sull’innovazione digitale per la difesa?,A. Involgere giovani e imprese nel rafforzare l’innovazione nel settore della difesa nell’Unione Europea.,B. Promuovere la ricerca universitaria in campo di difesa.,C. Crea nuovi standard di sicurezza per le infrastrutture sottomarine.,D. Migliorare la resilienza delle reti contro le minacce informatiche.
IngegneriaScienzeInformatiche/bacheca/eudis-hackathon/cefriel-eudis-1_informative-flyer.pdf/@@download/file/Cefriel%20-%20EUDIS.1_Informative%20Flyer.pdf.txt,Qual è l'obiettivo principale di un hackathon?,A. Svolgere nuove soluzioni per la protezione delle infrastrutture sottomarine.,B. Giocare in un ambiente internazionale.,C. Impara nuove competenze in informatica.,D. Vincere un premio italiano.
IngegneriaScienzeInformatiche/bacheca/cla-centro-linguistico-di-ateneo-sono-aperte-le-iscrizioni-ai-corsi-di-lingue-straniere-francese-inglese-spagnolo-e-tedesco-che-prevedono-quota-di-iscrizione/index.txt,Qual è l'obiettivo principale dei corsi di lingue straniere con quota di iscrizione?,A. Per aumentare la conoscenza del linguaggio inglese.,B. Per aumentare la conoscenza del linguaggio francese.,C. Per aumentare la conoscenza del linguaggio tedesco.,D. Per aumentare la conoscenza del linguaggio spagnolo.
IngegneriaScienzeInformatiche/bacheca/2-premi-per-tesi-per-attivita-di-volontariato/index.txt,Qual è il valore del premio per la tesi per attività di volontariato?,A. 1.200 €,B. 600 €,C. 1.800 €,D. 2.400 €
IngegneriaScienzeInformatiche/bacheca/borse-di-studio-per-preparazione-o-approfondimento-della-tesi-finale-all-estero/index.txt,Qual è la scadenza della borsa di studio per la preparazione o approfondimento della tesi finale all'estero?,A. Ore 13 del 13 marzo 2024.,B. Ore 13 del 14 marzo 2024.,C. Ore 13 del 15 marzo 2024.,D. Ore 13 del 16 marzo 2024.
IngegneriaScienzeInformatiche/bacheca/far-parte-dell-alma-mater/index.txt,Qual è il nome del corso di laurea in Ingegneria e scienze informatiche?,A. Laurea in IngegneriaScienzeInformatiche,B. Laurea in Scienze Informatiche,C. Laurea in Ingegneria,D. Laurea in Scienze Applicate
IngegneriaScienzeInformatiche/bacheca/la-biblioteca-ha-bisogno-di-te/index.txt,Qual è l'obiettivo della biblioteca della facoltà di Ingegneria e scienze informatiche?,A. Organizzare incontri formativi.,B. Promuovere la ricerca universitaria.,C. Crea un questionario online.,D. Promuovere la lettura di libri.
IngegneriaScienzeInformatiche/bacheca/@@archivio-eventi/index.txt,"Qual è l'obiettivo dell'evento ""Obiettivo Tesi senza stress""?",A. Insegnare tecniche di scrittura e organizzare efficacemente la tesi.,B. Enseñar la storia della tesi.,C. Promuovere la ricerca di tesi.,D. Fornire informazioni sull'organizzazione della tesi.
IngegneriaScienzeInformatiche/bacheca/festivita-pasquali-chiusura-campus-via-dell-universita-50/index.txt,Qual è la data in cui la sede del Campus di Cesena sarà chiusa per le festività Pasquali?,A. Il 29 marzo e il 01 aprile,B. Il 28 marzo e il 02 aprile,C. Il 27 marzo e il 03 aprile,D. Il 26 marzo e il 04 aprile
IngegneriaScienzeInformatiche/bacheca/iscriversi-all-universita-dai-testi-di-ammissione-alle-strategie-di-studio/index.txt,Qual è l'obiettivo principale delle Giornate dell’Orientamento?,A. Forneire informazioni sull'ammissione alla università.,B. Ensegnire alle nuove studenti come si studiano all’università.,C. Raggiungere la laurea.,D. Promuovere la partecipazione alle giornate di orientamento.
IngegneriaScienzeInformatiche/bacheca/premi-di-studio-unibo-for-refugees/index.txt,Qual è il corso di laurea in Ingegneria e scienze informatiche sull'Università di Bologna?,A. Laurea in Ingegneria e scienze informatiche,B. Laurea in Scienze informatiche,C. Laurea in Ingegneria industriale,D. Laurea in Scienze della computazione
IngegneriaScienzeInformatiche/bacheca/career-talks-trova-la-tua-strada/index.txt,Qual è l'obiettivo principale del evento Career Talks - Trova la tua strada?,A. Allargare le tue prospettive di carriera.,B. Orientare personalmente gli studenti.,C. Promuovere la passione personale.,D. Fornire informazioni sull'organizzazione del corso.
108_IngegneriaScienzeInformatiche/bacheca/career-talks-trova-la-tua-strada/ics_view/index.txt,vuoto,vuoto,vuoto,vuoto,vuoto
IngegneriaScienzeInformatiche/bacheca/partecipa-agli-eventi-del-servizio-per-studentesse-e-studenti-con-dsa/index.txt,Qual è l'obiettivo principale del corso di Ingegneria Scienze Informatiche?,A. Fornire una formazione universitaria di livello internazionale,B. Promuovere la ricerca universitaria,C. Fornire una formazione professionale in campo informatico,D. Promuovere la crescita economica della città di Bologna
IngegneriaScienzeInformatiche/bacheca/collegio-superiore-online-il-bando-di-ammissione-ai-corsi/index.txt,Qual è la scadenza del bando di ammissione ai corsi del Collegio Superiore di Ingegneria e Scienze Informatiche?,A. 14 giugno,B. 14 luglio,C. 14 agosto,D. 14 settembre
IngegneriaScienzeInformatiche/bacheca/@@archivio-notizie_b_start_int=12/index.txt,Qual è il messaggio principale del testo?,A. Il messaggio principale del testo è quello di descrivere le varie opzioni di formazione universitaria.,B. Il messaggio principale del testo è quello di descrivere le spese associate alle spese sanitarie per chi studia fuori sede.,C. Il messaggio principale del testo è quello di descrivere la storia della università di Bologna.,D. Il messaggio principale del testo è quello di descrivere la qualità dei servizi dell'università di Bologna.
IngegneriaScienzeInformatiche/bacheca/@@archivio-notizie_b_start_int=36/index.txt,Qual è l'obiettivo principale del corso di lingue straniere con quota di iscrizione?,A. Per aiutare gli studenti a superare l'idoneità linguistica.,B. Per aiutare gli studenti a ottenere una laurea.,C. Per aiutare gli studenti a ottenere una borsa di studio.,D. Per aiutare gli studenti a ottenere un diploma universitario.
IngegneriaScienzeInformatiche/bacheca/l-universita-e-per-tutte-le-persone/index.txt,Qual è l'obiettivo principale delle Giornate dell’Orientamento?,A. Presentare le persone e i servizi a supporto,B. Valorizzare e rispettare le diversità,C. Enseñar la storia della università,D. Promuovere la partecipazione agli eventi
IngegneriaScienzeInformatiche/bacheca/@@archivio-notizie_b_start_int=48/index.txt,Qual è la scadenza della Call for StartUp?,A. 8 febbraio 2024,B. 8 febbraio 2023,C. 31 gennaio 2024,D. Il 27 e 28 febbraio 2024
IngegneriaScienzeInformatiche/bacheca/novita-tolc-2024-25/index.txt,Qual è l'obiettivo principale del corso di laurea in Ingegneria e scienze informatiche?,A. Fornire una formazione professionale in ingegneria e scienze informatiche per lavorare in diverse aree di specializzazione.,B. Fornire una formazione universitaria generale.,C. Fornire una formazione in scienze informatiche.,D. Fornire una formazione in ingegneria civile.
IngegneriaScienzeInformatiche/bacheca/@@archivio-notizie/index.txt,Qual è il tema del video contest dell’Alma Mater Fest 2024?,A. L’intelligenza artificiale,B. La storia della tecnologia,C. La storia della scienza,D. La storia della musica
IngegneriaScienzeInformatiche/bacheca/masterclass-generative-ai-for-everyday-life-and-academic-research/index.txt,Qual è l'obiettivo della conferenza organizzata dall'università di Bologna sull'impatto dell'AI sulle persone?,A. Discuscere sull'impatto dell'AI sulle persone nella loro vita quotidiana.,B. Presentare nuovi svilmenti nell'utilizzo dell'AI in campo educativo.,C. Promuovere l'utilizzo dell'AI per risolvere problemi di sicurezza.,D. Esplorare l'utilizzo dell'AI per sviluppare nuovi modelli di learning analytics.
IngegneriaScienzeInformatiche/bacheca/chiusura-estiva-campus-di-cesena2024/index.txt,Qual è la chiusura estiva del Campus di Cesena?,A. Dal 10 al 18 agosto 2024.,B. Dal 12 al 16 agosto 2024.,C. Dal 14 al 18 agosto 2024.,D. Dal 10 al 14 agosto 2024.
